================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.5769 (1.4018)	Prec@1 55.469 (57.827)
 * Prec@1 57.818
Test: [0/79]	Time 0.865 (0.865)	Loss 1.3889 (1.3889)	Prec@1 60.938 (60.938)
Test: [20/79]	Time 0.032 (0.072)	Loss 1.2819 (1.4016)	Prec@1 60.156 (58.333)
Test: [40/79]	Time 0.032 (0.053)	Loss 1.5124 (1.4088)	Prec@1 54.688 (58.098)
Test: [60/79]	Time 0.031 (0.046)	Loss 1.4391 (1.4259)	Prec@1 61.719 (57.825)
 * Prec@1 57.860
Epoch: [26][0/79]	Time 0.907 (0.907)	Loss 0.8342 (0.8342)	Prec@1 75.000 (75.000)
Epoch: [26][20/79]	Time 0.047 (0.087)	Loss 0.7137 (0.7986)	Prec@1 77.344 (72.582)
Epoch: [26][40/79]	Time 0.045 (0.067)	Loss 0.5078 (0.7392)	Prec@1 82.812 (74.505)
Epoch: [26][60/79]	Time 0.047 (0.062)	Loss 0.6355 (0.7174)	Prec@1 80.469 (74.962)
Test: [0/391]	Time 0.882 (0.882)	Loss 0.8139 (0.8139)	Prec@1 71.875 (71.875)
Test: [20/391]	Time 0.029 (0.071)	Loss 1.0320 (1.0254)	Prec@1 60.938 (66.555)
Test: [40/391]	Time 0.034 (0.052)	Loss 0.9763 (1.0026)	Prec@1 69.531 (67.168)
Test: [60/391]	Time 0.033 (0.045)	Loss 1.0230 (1.0199)	Prec@1 66.406 (66.317)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.8325 (1.0193)	Prec@1 71.875 (66.213)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.9999 (1.0168)	Prec@1 65.625 (66.097)
Test: [120/391]	Time 0.033 (0.039)	Loss 1.1883 (1.0282)	Prec@1 62.500 (65.825)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.9610 (1.0209)	Prec@1 71.094 (66.190)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.1739 (1.0231)	Prec@1 62.500 (66.101)
Test: [180/391]	Time 0.032 (0.036)	Loss 1.1810 (1.0206)	Prec@1 60.938 (66.139)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.9077 (1.0199)	Prec@1 69.531 (66.142)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.9819 (1.0220)	Prec@1 71.094 (66.046)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.1661 (1.0278)	Prec@1 64.062 (65.920)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.0089 (1.0273)	Prec@1 67.188 (65.939)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.1261 (1.0324)	Prec@1 63.281 (65.731)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.0179 (1.0338)	Prec@1 67.969 (65.716)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.9944 (1.0319)	Prec@1 68.750 (65.754)
Test: [340/391]	Time 0.033 (0.034)	Loss 0.7712 (1.0357)	Prec@1 70.312 (65.675)
Test: [360/391]	Time 0.030 (0.034)	Loss 0.9382 (1.0344)	Prec@1 66.406 (65.705)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.0294 (1.0328)	Prec@1 64.062 (65.740)
 * Prec@1 65.660
Test: [0/79]	Time 0.814 (0.814)	Loss 0.9886 (0.9886)	Prec@1 68.750 (68.750)
Test: [20/79]	Time 0.029 (0.067)	Loss 1.1009 (1.0306)	Prec@1 63.281 (65.365)
Test: [40/79]	Time 0.028 (0.049)	Loss 1.0734 (1.0215)	Prec@1 62.500 (66.330)
Test: [60/79]	Time 0.032 (0.043)	Loss 1.0113 (1.0331)	Prec@1 67.969 (65.958)
 * Prec@1 66.040
Epoch: [27][0/79]	Time 0.843 (0.843)	Loss 0.7401 (0.7401)	Prec@1 73.438 (73.438)
Epoch: [27][20/79]	Time 0.045 (0.085)	Loss 0.7449 (0.6653)	Prec@1 70.312 (75.632)
Epoch: [27][40/79]	Time 0.047 (0.067)	Loss 0.6134 (0.6630)	Prec@1 75.781 (76.048)
Epoch: [27][60/79]	Time 0.047 (0.061)	Loss 0.7073 (0.6676)	Prec@1 75.000 (76.562)
Test: [0/391]	Time 0.838 (0.838)	Loss 1.0564 (1.0564)	Prec@1 66.406 (66.406)
Test: [20/391]	Time 0.031 (0.070)	Loss 0.9328 (1.0569)	Prec@1 69.531 (64.881)
Test: [40/391]	Time 0.032 (0.051)	Loss 1.1237 (1.0516)	Prec@1 67.188 (65.225)
Test: [60/391]	Time 0.029 (0.045)	Loss 0.9114 (1.0600)	Prec@1 69.531 (64.972)
Test: [80/391]	Time 0.031 (0.041)	Loss 1.0460 (1.0684)	Prec@1 66.406 (64.863)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.8229 (1.0608)	Prec@1 71.875 (64.968)
Test: [120/391]	Time 0.032 (0.038)	Loss 0.8879 (1.0615)	Prec@1 69.531 (65.076)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.9745 (1.0530)	Prec@1 69.531 (65.453)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.9799 (1.0563)	Prec@1 62.500 (65.329)
Test: [180/391]	Time 0.031 (0.036)	Loss 0.9968 (1.0590)	Prec@1 68.750 (65.180)
Test: [200/391]	Time 0.031 (0.036)	Loss 0.9886 (1.0531)	Prec@1 67.969 (65.302)
Test: [220/391]	Time 0.031 (0.036)	Loss 1.1449 (1.0548)	Prec@1 63.281 (65.197)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.1600 (1.0501)	Prec@1 67.969 (65.255)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.8505 (1.0493)	Prec@1 71.094 (65.239)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.9593 (1.0500)	Prec@1 69.531 (65.200)
Test: [300/391]	Time 0.031 (0.034)	Loss 1.1277 (1.0497)	Prec@1 60.938 (65.194)
Test: [320/391]	Time 0.031 (0.034)	Loss 1.1108 (1.0517)	Prec@1 62.500 (65.136)
Test: [340/391]	Time 0.032 (0.034)	Loss 1.3005 (1.0532)	Prec@1 55.469 (65.103)
Test: [360/391]	Time 0.031 (0.034)	Loss 0.9504 (1.0506)	Prec@1 62.500 (65.125)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.0758 (1.0505)	Prec@1 62.500 (65.141)
 * Prec@1 65.140
Test: [0/79]	Time 0.857 (0.857)	Loss 1.0543 (1.0543)	Prec@1 66.406 (66.406)
Test: [20/79]	Time 0.033 (0.071)	Loss 0.9387 (1.0239)	Prec@1 69.531 (65.997)
Test: [40/79]	Time 0.031 (0.052)	Loss 0.9757 (1.0149)	Prec@1 67.188 (66.330)
Test: [60/79]	Time 0.032 (0.046)	Loss 1.0306 (1.0308)	Prec@1 70.312 (66.009)
 * Prec@1 65.670
Epoch: [28][0/79]	Time 0.911 (0.911)	Loss 0.8974 (0.8974)	Prec@1 69.531 (69.531)
Epoch: [28][20/79]	Time 0.046 (0.088)	Loss 0.5065 (0.6227)	Prec@1 79.688 (77.418)
Epoch: [28][40/79]	Time 0.045 (0.068)	Loss 0.5767 (0.6153)	Prec@1 81.250 (78.392)
Epoch: [28][60/79]	Time 0.045 (0.061)	Loss 0.6147 (0.6275)	Prec@1 82.812 (77.715)
Test: [0/391]	Time 0.846 (0.846)	Loss 0.8767 (0.8767)	Prec@1 69.531 (69.531)
Test: [20/391]	Time 0.030 (0.070)	Loss 1.0507 (0.9377)	Prec@1 63.281 (69.010)
Test: [40/391]	Time 0.029 (0.051)	Loss 1.2531 (0.9724)	Prec@1 60.156 (68.579)
Test: [60/391]	Time 0.032 (0.045)	Loss 0.9530 (0.9980)	Prec@1 74.219 (68.494)
Test: [80/391]	Time 0.030 (0.042)	Loss 0.9146 (0.9883)	Prec@1 70.312 (68.625)
Test: [100/391]	Time 0.029 (0.039)	Loss 0.9383 (0.9883)	Prec@1 67.188 (68.533)
Test: [120/391]	Time 0.029 (0.038)	Loss 0.9772 (0.9830)	Prec@1 67.188 (68.660)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.9881 (0.9805)	Prec@1 66.406 (68.678)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0399 (0.9809)	Prec@1 67.969 (68.653)
Test: [180/391]	Time 0.030 (0.036)	Loss 0.8500 (0.9782)	Prec@1 71.094 (68.746)
Test: [200/391]	Time 0.031 (0.035)	Loss 1.1739 (0.9823)	Prec@1 63.281 (68.680)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.8627 (0.9789)	Prec@1 70.312 (68.775)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.9591 (0.9839)	Prec@1 66.406 (68.627)
Test: [260/391]	Time 0.032 (0.034)	Loss 1.1980 (0.9852)	Prec@1 62.500 (68.543)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.0329 (0.9880)	Prec@1 60.938 (68.561)
Test: [300/391]	Time 0.033 (0.034)	Loss 1.0248 (0.9895)	Prec@1 68.750 (68.506)
Test: [320/391]	Time 0.029 (0.034)	Loss 1.0634 (0.9871)	Prec@1 70.312 (68.533)
Test: [340/391]	Time 0.032 (0.034)	Loss 1.0109 (0.9843)	Prec@1 66.406 (68.596)
Test: [360/391]	Time 0.029 (0.033)	Loss 0.9151 (0.9824)	Prec@1 72.656 (68.659)
Test: [380/391]	Time 0.031 (0.033)	Loss 0.8633 (0.9822)	Prec@1 70.312 (68.654)
 * Prec@1 68.622
Test: [0/79]	Time 0.863 (0.863)	Loss 0.9042 (0.9042)	Prec@1 68.750 (68.750)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.9285 (1.0086)	Prec@1 68.750 (68.006)
Test: [40/79]	Time 0.032 (0.051)	Loss 1.1309 (1.0129)	Prec@1 58.594 (67.797)
Test: [60/79]	Time 0.032 (0.045)	Loss 1.0613 (1.0341)	Prec@1 71.875 (67.802)
 * Prec@1 67.780
Epoch: [29][0/79]	Time 0.861 (0.861)	Loss 0.3853 (0.3853)	Prec@1 88.281 (88.281)
Epoch: [29][20/79]	Time 0.043 (0.084)	Loss 0.5143 (0.6217)	Prec@1 81.250 (78.497)
Epoch: [29][40/79]	Time 0.046 (0.064)	Loss 0.6237 (0.6141)	Prec@1 76.562 (78.258)
Epoch: [29][60/79]	Time 0.041 (0.057)	Loss 0.7355 (0.6216)	Prec@1 69.531 (77.843)
Test: [0/391]	Time 0.841 (0.841)	Loss 1.0743 (1.0743)	Prec@1 64.844 (64.844)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.9605 (1.0291)	Prec@1 67.188 (66.555)
Test: [40/391]	Time 0.033 (0.052)	Loss 0.9764 (1.0330)	Prec@1 68.750 (66.349)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.7975 (1.0305)	Prec@1 75.781 (66.509)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.0347 (1.0362)	Prec@1 66.406 (66.628)
Test: [100/391]	Time 0.032 (0.040)	Loss 1.0396 (1.0394)	Prec@1 67.188 (66.600)
Test: [120/391]	Time 0.033 (0.039)	Loss 1.0057 (1.0366)	Prec@1 65.625 (66.510)
Test: [140/391]	Time 0.031 (0.038)	Loss 1.0227 (1.0390)	Prec@1 62.500 (66.345)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.1457 (1.0446)	Prec@1 67.188 (66.193)
Test: [180/391]	Time 0.033 (0.037)	Loss 0.9748 (1.0405)	Prec@1 67.969 (66.320)
Test: [200/391]	Time 0.033 (0.037)	Loss 1.1802 (1.0364)	Prec@1 60.938 (66.305)
Test: [220/391]	Time 0.030 (0.036)	Loss 1.1392 (1.0408)	Prec@1 60.156 (66.127)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.0844 (1.0370)	Prec@1 64.062 (66.241)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.9923 (1.0382)	Prec@1 63.281 (66.301)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.0364 (1.0366)	Prec@1 69.531 (66.331)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.1050 (1.0358)	Prec@1 62.500 (66.326)
Test: [320/391]	Time 0.033 (0.035)	Loss 1.0953 (1.0366)	Prec@1 67.188 (66.246)
Test: [340/391]	Time 0.033 (0.035)	Loss 1.0974 (1.0363)	Prec@1 65.625 (66.223)
Test: [360/391]	Time 0.033 (0.034)	Loss 1.2250 (1.0389)	Prec@1 64.844 (66.138)
Test: [380/391]	Time 0.030 (0.034)	Loss 1.0424 (1.0419)	Prec@1 71.094 (66.047)
 * Prec@1 66.068
Test: [0/79]	Time 0.881 (0.881)	Loss 0.9643 (0.9643)	Prec@1 67.188 (67.188)
Test: [20/79]	Time 0.029 (0.071)	Loss 1.1052 (1.0633)	Prec@1 66.406 (66.443)
Test: [40/79]	Time 0.032 (0.052)	Loss 1.0851 (1.0668)	Prec@1 64.844 (65.777)
Test: [60/79]	Time 0.031 (0.045)	Loss 1.1026 (1.0561)	Prec@1 63.281 (66.150)
 * Prec@1 66.180
Epoch: [30][0/79]	Time 0.907 (0.907)	Loss 0.6051 (0.6051)	Prec@1 79.688 (79.688)
Epoch: [30][20/79]	Time 0.047 (0.087)	Loss 0.6974 (0.6330)	Prec@1 74.219 (77.753)
Epoch: [30][40/79]	Time 0.047 (0.067)	Loss 0.6888 (0.6279)	Prec@1 75.781 (77.553)
Epoch: [30][60/79]	Time 0.045 (0.061)	Loss 0.6483 (0.6126)	Prec@1 78.906 (78.151)
Test: [0/391]	Time 0.896 (0.896)	Loss 0.8355 (0.8355)	Prec@1 68.750 (68.750)
Test: [20/391]	Time 0.033 (0.073)	Loss 0.9175 (0.8726)	Prec@1 66.406 (70.685)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.8493 (0.8849)	Prec@1 66.406 (70.332)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.9313 (0.8734)	Prec@1 67.188 (70.722)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.8776 (0.8720)	Prec@1 70.312 (70.804)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.9174 (0.8830)	Prec@1 67.969 (70.614)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.9228 (0.8832)	Prec@1 70.312 (70.584)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.9715 (0.8785)	Prec@1 71.094 (70.728)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.7054 (0.8829)	Prec@1 72.656 (70.710)
Test: [180/391]	Time 0.033 (0.037)	Loss 0.8731 (0.8818)	Prec@1 67.969 (70.865)
Test: [200/391]	Time 0.033 (0.037)	Loss 0.9605 (0.8835)	Prec@1 67.969 (70.779)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6482 (0.8850)	Prec@1 79.688 (70.708)
Test: [240/391]	Time 0.034 (0.036)	Loss 0.9267 (0.8821)	Prec@1 67.188 (70.747)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.9587 (0.8803)	Prec@1 70.312 (70.869)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.0194 (0.8805)	Prec@1 67.969 (70.891)
Test: [300/391]	Time 0.033 (0.035)	Loss 1.0084 (0.8804)	Prec@1 67.969 (70.894)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.0106 (0.8789)	Prec@1 65.625 (70.892)
Test: [340/391]	Time 0.031 (0.035)	Loss 0.6794 (0.8790)	Prec@1 77.344 (70.849)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.8968 (0.8820)	Prec@1 67.188 (70.743)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.0175 (0.8814)	Prec@1 67.188 (70.755)
 * Prec@1 70.756
Test: [0/79]	Time 0.813 (0.813)	Loss 0.7631 (0.7631)	Prec@1 72.656 (72.656)
Test: [20/79]	Time 0.032 (0.069)	Loss 0.7415 (0.8758)	Prec@1 75.000 (70.573)
Test: [40/79]	Time 0.029 (0.050)	Loss 1.0630 (0.8872)	Prec@1 63.281 (70.922)
Test: [60/79]	Time 0.032 (0.045)	Loss 1.0523 (0.9040)	Prec@1 71.875 (70.786)
 * Prec@1 70.740
=> Saving checkpoint for epoch 30, with Prec@1 70.740000.
Epoch: [31][0/79]	Time 0.854 (0.854)	Loss 0.5877 (0.5877)	Prec@1 73.438 (73.438)
Epoch: [31][20/79]	Time 0.047 (0.084)	Loss 0.6228 (0.5903)	Prec@1 78.125 (79.055)
Epoch: [31][40/79]	Time 0.048 (0.065)	Loss 0.4876 (0.5973)	Prec@1 85.938 (78.887)
Epoch: [31][60/79]	Time 0.048 (0.059)	Loss 0.5073 (0.5800)	Prec@1 82.812 (79.611)
Test: [0/391]	Time 0.859 (0.859)	Loss 1.0539 (1.0539)	Prec@1 64.062 (64.062)
Test: [20/391]	Time 0.032 (0.077)	Loss 1.1222 (1.2259)	Prec@1 66.406 (60.900)
Test: [40/391]	Time 0.033 (0.055)	Loss 1.2147 (1.2480)	Prec@1 65.625 (61.166)
Test: [60/391]	Time 0.031 (0.047)	Loss 1.3711 (1.2478)	Prec@1 58.594 (61.399)
Test: [80/391]	Time 0.032 (0.043)	Loss 1.1815 (1.2587)	Prec@1 64.062 (61.468)
Test: [100/391]	Time 0.031 (0.041)	Loss 1.1417 (1.2506)	Prec@1 64.844 (61.487)
Test: [120/391]	Time 0.031 (0.039)	Loss 1.3138 (1.2588)	Prec@1 60.156 (61.370)
Test: [140/391]	Time 0.033 (0.038)	Loss 1.2893 (1.2574)	Prec@1 59.375 (61.469)
Test: [160/391]	Time 0.031 (0.038)	Loss 1.2100 (1.2601)	Prec@1 60.938 (61.481)
Test: [180/391]	Time 0.030 (0.037)	Loss 1.1679 (1.2546)	Prec@1 66.406 (61.576)
Test: [200/391]	Time 0.031 (0.036)	Loss 1.1879 (1.2542)	Prec@1 61.719 (61.579)
Test: [220/391]	Time 0.031 (0.036)	Loss 1.1056 (1.2510)	Prec@1 67.188 (61.630)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.2346 (1.2469)	Prec@1 61.719 (61.716)
Test: [260/391]	Time 0.032 (0.035)	Loss 1.2295 (1.2400)	Prec@1 61.719 (61.830)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.4536 (1.2416)	Prec@1 64.844 (61.844)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.1005 (1.2439)	Prec@1 69.531 (61.869)
Test: [320/391]	Time 0.030 (0.035)	Loss 1.3920 (1.2414)	Prec@1 54.688 (61.901)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.4965 (1.2440)	Prec@1 55.469 (61.817)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.4586 (1.2434)	Prec@1 61.719 (61.937)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.4489 (1.2413)	Prec@1 58.594 (61.953)
 * Prec@1 61.978
Test: [0/79]	Time 0.813 (0.813)	Loss 1.0885 (1.0885)	Prec@1 68.750 (68.750)
Test: [20/79]	Time 0.032 (0.069)	Loss 1.3132 (1.2034)	Prec@1 58.594 (63.393)
Test: [40/79]	Time 0.030 (0.051)	Loss 1.2152 (1.2063)	Prec@1 59.375 (63.167)
Test: [60/79]	Time 0.031 (0.045)	Loss 1.1062 (1.2107)	Prec@1 62.500 (62.923)
 * Prec@1 62.710
Epoch: [32][0/79]	Time 0.854 (0.854)	Loss 0.7741 (0.7741)	Prec@1 71.875 (71.875)
Epoch: [32][20/79]	Time 0.048 (0.085)	Loss 0.5613 (0.7160)	Prec@1 82.031 (74.628)
Epoch: [32][40/79]	Time 0.048 (0.066)	Loss 0.6377 (0.6565)	Prec@1 78.906 (76.543)
Epoch: [32][60/79]	Time 0.048 (0.060)	Loss 0.5643 (0.6257)	Prec@1 81.250 (77.638)
Test: [0/391]	Time 0.846 (0.846)	Loss 0.8589 (0.8589)	Prec@1 71.094 (71.094)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.5700 (0.9777)	Prec@1 80.469 (67.113)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.8741 (0.9758)	Prec@1 68.750 (67.207)
Test: [60/391]	Time 0.032 (0.045)	Loss 1.0577 (0.9614)	Prec@1 67.188 (67.444)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.0795 (0.9709)	Prec@1 66.406 (67.139)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.8704 (0.9735)	Prec@1 67.969 (67.010)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.9452 (0.9752)	Prec@1 67.969 (67.065)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.7788 (0.9734)	Prec@1 71.094 (67.066)
Test: [160/391]	Time 0.030 (0.037)	Loss 0.9645 (0.9812)	Prec@1 66.406 (66.945)
Test: [180/391]	Time 0.032 (0.036)	Loss 0.8822 (0.9809)	Prec@1 71.875 (66.941)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.8590 (0.9820)	Prec@1 67.969 (66.779)
Test: [220/391]	Time 0.033 (0.036)	Loss 1.0095 (0.9774)	Prec@1 67.969 (66.968)
Test: [240/391]	Time 0.029 (0.035)	Loss 0.9930 (0.9755)	Prec@1 62.500 (66.996)
Test: [260/391]	Time 0.030 (0.035)	Loss 1.0290 (0.9736)	Prec@1 72.656 (67.086)
Test: [280/391]	Time 0.029 (0.035)	Loss 1.0558 (0.9740)	Prec@1 64.844 (67.062)
Test: [300/391]	Time 0.033 (0.034)	Loss 0.9428 (0.9723)	Prec@1 67.969 (67.073)
Test: [320/391]	Time 0.033 (0.034)	Loss 1.0288 (0.9727)	Prec@1 64.844 (67.114)
Test: [340/391]	Time 0.033 (0.034)	Loss 0.9203 (0.9746)	Prec@1 70.312 (67.112)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.8173 (0.9760)	Prec@1 66.406 (67.107)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.7481 (0.9756)	Prec@1 73.438 (67.093)
 * Prec@1 67.106
Test: [0/79]	Time 0.822 (0.822)	Loss 0.7975 (0.7975)	Prec@1 69.531 (69.531)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.8066 (0.9453)	Prec@1 71.094 (67.708)
Test: [40/79]	Time 0.033 (0.055)	Loss 1.0102 (0.9606)	Prec@1 65.625 (67.988)
Test: [60/79]	Time 0.032 (0.047)	Loss 1.1326 (0.9638)	Prec@1 60.938 (67.456)
 * Prec@1 67.290
Epoch: [33][0/79]	Time 0.855 (0.855)	Loss 0.5415 (0.5415)	Prec@1 82.812 (82.812)
Epoch: [33][20/79]	Time 0.046 (0.085)	Loss 0.5095 (0.5821)	Prec@1 82.031 (79.464)
Epoch: [33][40/79]	Time 0.045 (0.066)	Loss 0.4830 (0.5574)	Prec@1 82.031 (80.335)
Epoch: [33][60/79]	Time 0.046 (0.060)	Loss 0.5438 (0.5560)	Prec@1 82.031 (80.482)
Test: [0/391]	Time 0.849 (0.849)	Loss 0.8664 (0.8664)	Prec@1 69.531 (69.531)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.9181 (0.9749)	Prec@1 68.750 (68.973)
Test: [40/391]	Time 0.032 (0.052)	Loss 1.2379 (1.0059)	Prec@1 62.500 (67.759)
Test: [60/391]	Time 0.033 (0.046)	Loss 1.0211 (0.9894)	Prec@1 67.188 (68.097)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.0262 (0.9995)	Prec@1 66.406 (67.882)
Test: [100/391]	Time 0.030 (0.040)	Loss 0.9974 (1.0029)	Prec@1 65.625 (67.799)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.9044 (0.9983)	Prec@1 74.219 (67.762)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.8898 (0.9911)	Prec@1 71.875 (67.947)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.9640 (0.9896)	Prec@1 68.750 (67.809)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.9752 (0.9883)	Prec@1 68.750 (67.857)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1313 (0.9918)	Prec@1 61.719 (67.817)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.1282 (0.9959)	Prec@1 63.281 (67.707)
Test: [240/391]	Time 0.032 (0.035)	Loss 1.1570 (0.9969)	Prec@1 64.844 (67.726)
Test: [260/391]	Time 0.031 (0.035)	Loss 1.0532 (0.9980)	Prec@1 67.188 (67.696)
Test: [280/391]	Time 0.032 (0.035)	Loss 1.0549 (0.9943)	Prec@1 68.750 (67.766)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8249 (0.9923)	Prec@1 68.750 (67.896)
Test: [320/391]	Time 0.033 (0.035)	Loss 1.1016 (0.9916)	Prec@1 66.406 (67.905)
Test: [340/391]	Time 0.032 (0.034)	Loss 1.2191 (0.9935)	Prec@1 63.281 (67.886)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.9834 (0.9920)	Prec@1 66.406 (67.932)
Test: [380/391]	Time 0.028 (0.034)	Loss 0.8663 (0.9934)	Prec@1 70.312 (67.881)
 * Prec@1 67.894
Test: [0/79]	Time 0.823 (0.823)	Loss 1.0996 (1.0996)	Prec@1 64.062 (64.062)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.9684 (1.0749)	Prec@1 66.406 (66.443)
Test: [40/79]	Time 0.033 (0.051)	Loss 1.0650 (1.0605)	Prec@1 65.625 (66.864)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.8640 (1.0594)	Prec@1 68.750 (66.842)
 * Prec@1 66.540
Epoch: [34][0/79]	Time 0.859 (0.859)	Loss 0.5790 (0.5790)	Prec@1 75.000 (75.000)
Epoch: [34][20/79]	Time 0.042 (0.083)	Loss 0.5216 (0.5433)	Prec@1 81.250 (80.952)
Epoch: [34][40/79]	Time 0.043 (0.064)	Loss 0.5426 (0.5243)	Prec@1 78.125 (81.079)
Epoch: [34][60/79]	Time 0.043 (0.057)	Loss 0.5005 (0.5282)	Prec@1 84.375 (81.058)
Test: [0/391]	Time 0.859 (0.859)	Loss 0.6561 (0.6561)	Prec@1 75.000 (75.000)
Test: [20/391]	Time 0.032 (0.072)	Loss 0.8757 (0.8503)	Prec@1 68.750 (71.949)
Test: [40/391]	Time 0.033 (0.053)	Loss 0.8925 (0.8388)	Prec@1 67.188 (72.180)
Test: [60/391]	Time 0.033 (0.046)	Loss 0.7766 (0.8263)	Prec@1 73.438 (72.605)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.8201 (0.8342)	Prec@1 72.656 (72.299)
Test: [100/391]	Time 0.031 (0.040)	Loss 0.8894 (0.8292)	Prec@1 70.312 (72.339)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.6492 (0.8193)	Prec@1 76.562 (72.889)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.9066 (0.8159)	Prec@1 71.094 (72.989)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.6883 (0.8115)	Prec@1 76.562 (73.166)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.7212 (0.8115)	Prec@1 72.656 (73.157)
Test: [200/391]	Time 0.034 (0.036)	Loss 0.8985 (0.8085)	Prec@1 69.531 (73.228)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.9197 (0.8095)	Prec@1 74.219 (73.236)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.8107 (0.8102)	Prec@1 71.094 (73.194)
