================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 99725, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 09:46:41.573111_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.022435903549194336
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.773 (4.773)	Loss 2.3842 (2.3842)	Prec@1 12.500 (12.500)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [140/391]	Time 0.033 (0.038)	Loss 2.1618 (1.8145)	Prec@1 39.062 (46.670)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [280/391]	Time 0.032 (0.034)	Loss 1.8058 (1.6815)	Prec@1 43.750 (47.036)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [0/79]	Time 0.798 (0.798)	Loss 0.9793 (0.9793)	Prec@1 65.625 (65.625)36)48)
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9415 (1.0785)	Prec@1 67.188 (61.596)48)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.9254 (1.0740)	Prec@1 69.531 (61.836)48)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.9254 (1.0740)	Prec@1 69.531 (61.836)48)
Test: [20/79]	Time 0.032 (0.070)	Loss 1.0764 (1.0677)	Prec@1 58.594 (61.496)6)48)
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Epoch: [19][0/79]	Time 0.842 (0.842)	Loss 0.9399 (0.9399)	Prec@1 69.531 (69.531))
Test: [320/391]	Time 0.032 (0.035)	Loss 1.0611 (1.0244)	Prec@1 61.719 (64.118)1))
Test: [320/391]	Time 0.032 (0.035)	Loss 1.0611 (1.0244)	Prec@1 61.719 (64.118)1))
Test: [320/391]	Time 0.032 (0.035)	Loss 1.0611 (1.0244)	Prec@1 61.719 (64.118)1))
Test: [60/79]	Time 0.030 (0.044)	Loss 1.1744 (1.0167)	Prec@1 63.281 (65.100)8)1))
Epoch: [20][20/79]	Time 0.045 (0.085)	Loss 0.7278 (0.8252)	Prec@1 70.312 (70.982)
Epoch: [20][20/79]	Time 0.045 (0.085)	Loss 0.7278 (0.8252)	Prec@1 70.312 (70.982)
Epoch: [20][20/79]	Time 0.045 (0.085)	Loss 0.7278 (0.8252)	Prec@1 70.312 (70.982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [80/391]	Time 0.034 (0.043)	Loss 1.5766 (1.3083)	Prec@1 50.781 (58.642)982)
Test: [60/391]	Time 0.032 (0.045)	Loss 1.0620 (1.1807)	Prec@1 60.938 (59.426)982)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
 * Prec@1 59.924Time 0.032 (0.038)	Loss 1.3392 (1.1753)	Prec@1 52.344 (59.475)82)
Epoch: [23][0/79]	Time 0.881 (0.881)	Loss 0.7513 (0.7513)	Prec@1 74.219 (74.219))
Epoch: [23][0/79]	Time 0.881 (0.881)	Loss 0.7513 (0.7513)	Prec@1 74.219 (74.219))
Epoch: [23][0/79]	Time 0.881 (0.881)	Loss 0.7513 (0.7513)	Prec@1 74.219 (74.219))
Epoch: [23][0/79]	Time 0.881 (0.881)	Loss 0.7513 (0.7513)	Prec@1 74.219 (74.219))
Epoch: [23][0/79]	Time 0.881 (0.881)	Loss 0.7513 (0.7513)	Prec@1 74.219 (74.219))
Epoch: [23][0/79]	Time 0.881 (0.881)	Loss 0.7513 (0.7513)	Prec@1 74.219 (74.219))
Test: [240/391]	Time 0.032 (0.034)	Loss 1.0173 (0.9232)	Prec@1 64.844 (67.943)9))
Test: [240/391]	Time 0.032 (0.034)	Loss 1.0173 (0.9232)	Prec@1 64.844 (67.943)9))
Test: [240/391]	Time 0.032 (0.034)	Loss 1.0173 (0.9232)	Prec@1 64.844 (67.943)9))
Test: [240/391]	Time 0.032 (0.034)	Loss 1.0173 (0.9232)	Prec@1 64.844 (67.943)9))
Test: [240/391]	Time 0.032 (0.034)	Loss 1.0173 (0.9232)	Prec@1 64.844 (67.943)9))
Test: [240/391]	Time 0.032 (0.034)	Loss 1.0173 (0.9232)	Prec@1 64.844 (67.943)9))
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Epoch: [24][60/79]	Time 0.046 (0.059)	Loss 0.7744 (0.7258)	Prec@1 78.125 (74.577)
Test: [20/79]	Time 0.033 (0.070)	Loss 0.8063 (0.8362)	Prec@1 71.094 (70.052).577)
=> Saving checkpoint for epoch 24, with Prec@1 71.590000.c@1 71.094 (70.052).577)
=> Saving checkpoint for epoch 24, with Prec@1 71.590000.c@1 71.094 (70.052).577)
=> Saving checkpoint for epoch 24, with Prec@1 71.590000.c@1 71.094 (70.052).577)
=> Saving checkpoint for epoch 24, with Prec@1 71.590000.c@1 71.094 (70.052).577)
=> Saving checkpoint for epoch 24, with Prec@1 71.590000.c@1 71.094 (70.052).577)
=> Saving checkpoint for epoch 24, with Prec@1 71.590000.c@1 71.094 (70.052).577)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1907 (1.1240)	Prec@1 57.812 (61.750)77)
Test: [0/79]	Time 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
 * Prec@1 65.130e 0.850 (0.850)	Loss 1.0272 (1.0272)	Prec@1 66.406 (66.406)50)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [300/391]	Time 0.030 (0.033)	Loss 0.8092 (0.8984)	Prec@1 65.625 (68.916)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [260/391]	Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
 * Prec@1 64.576Time 0.033 (0.035)	Loss 1.3264 (1.1781)	Prec@1 57.031 (62.587)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Test: [160/391]	Time 0.032 (0.037)	Loss 1.2710 (1.1343)	Prec@1 60.938 (63.927)77)
Epoch: [31][40/79]	Time 0.045 (0.065)	Loss 0.5845 (0.5443)	Prec@1 77.344 (80.545)
Epoch: [31][40/79]	Time 0.045 (0.065)	Loss 0.5845 (0.5443)	Prec@1 77.344 (80.545)
Epoch: [31][40/79]	Time 0.045 (0.065)	Loss 0.5845 (0.5443)	Prec@1 77.344 (80.545)
Epoch: [31][40/79]	Time 0.045 (0.065)	Loss 0.5845 (0.5443)	Prec@1 77.344 (80.545)
Epoch: [31][40/79]	Time 0.045 (0.065)	Loss 0.5845 (0.5443)	Prec@1 77.344 (80.545)
Epoch: [31][40/79]	Time 0.045 (0.065)	Loss 0.5845 (0.5443)	Prec@1 77.344 (80.545)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [300/391]	Time 0.031 (0.035)	Loss 1.0848 (0.9713)	Prec@1 67.969 (67.927)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.8261 (0.8788)	Prec@1 73.438 (70.833)7)45)
Test: [260/391]	Time 0.029 (0.035)	Loss 0.7323 (0.8009)	Prec@1 76.562 (72.833)45)
Test: [260/391]	Time 0.029 (0.035)	Loss 0.7323 (0.8009)	Prec@1 76.562 (72.833)45)
 * Prec@1 72.798Time 0.029 (0.035)	Loss 0.7323 (0.8009)	Prec@1 76.562 (72.833)45)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.8378 (0.8318)	Prec@1 73.438 (72.285)3)45)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Epoch: [34][20/79]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
 * Prec@1 73.5149]	Time 0.044 (0.084)	Loss 0.4995 (0.4864)	Prec@1 82.031 (83.036)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.6963 (0.7022)	Prec@1 80.469 (76.475)36)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.6963 (0.7022)	Prec@1 80.469 (76.475)36)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.6963 (0.7022)	Prec@1 80.469 (76.475)36)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.6963 (0.7022)	Prec@1 80.469 (76.475)36)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.6963 (0.7022)	Prec@1 80.469 (76.475)36)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.6963 (0.7022)	Prec@1 80.469 (76.475)36)
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Epoch: [36][0/79]	Time 0.842 (0.842)	Loss 0.4778 (0.4778)	Prec@1 84.375 (84.375))
Test: [60/79]	Time 0.032 (0.044)	Loss 0.8440 (0.7543)	Prec@1 73.438 (75.320)375))
Test: [60/79]	Time 0.032 (0.044)	Loss 0.8440 (0.7543)	Prec@1 73.438 (75.320)375))
Test: [60/79]	Time 0.032 (0.044)	Loss 0.8440 (0.7543)	Prec@1 73.438 (75.320)375))
Test: [60/79]	Time 0.032 (0.044)	Loss 0.8440 (0.7543)	Prec@1 73.438 (75.320)375))
Test: [60/79]	Time 0.032 (0.044)	Loss 0.8440 (0.7543)	Prec@1 73.438 (75.320)375))
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
Test: [120/391]	Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
 * Prec@1 60.630Time 0.032 (0.039)	Loss 1.4579 (1.3794)	Prec@1 60.938 (60.234)5))
Epoch: [38][60/79]	Time 0.187 (0.062)	Loss 0.4932 (0.4584)	Prec@1 85.156 (83.658)
Epoch: [38][60/79]	Time 0.187 (0.062)	Loss 0.4932 (0.4584)	Prec@1 85.156 (83.658)
Epoch: [38][60/79]	Time 0.187 (0.062)	Loss 0.4932 (0.4584)	Prec@1 85.156 (83.658)
Epoch: [38][60/79]	Time 0.187 (0.062)	Loss 0.4932 (0.4584)	Prec@1 85.156 (83.658)
Epoch: [38][60/79]	Time 0.187 (0.062)	Loss 0.4932 (0.4584)	Prec@1 85.156 (83.658)
Epoch: [38][60/79]	Time 0.187 (0.062)	Loss 0.4932 (0.4584)	Prec@1 85.156 (83.658)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
